$ cmake --build /Users/chaitanyamalhotra/development/gba embedded/build -j4
build_exit_code=0

=== Suite 03 ===
command: /Users/chaitanyamalhotra/development/gba embedded/build/gba_suite_runner --suite 2
log: /Users/chaitanyamalhotra/development/gba embedded/tools/logs/suite03_phase148_dma_duty_stop.log
parsed_json: /Users/chaitanyamalhotra/development/gba embedded/tools/logs/suite03_phase148_dma_duty_stop.parsed.json
exit_code: 0
fail_lines: 0
Run: /Users/chaitanyamalhotra/development/gba embedded/tools/logs/suite03_phase148_dma_duty_stop.log
  ROM: tests/assets/roms/suite.gba
  BIOS: tests/assets/roms/gba_bios.bin
  Boot: frames=60 pc=0x00000348 cpsr=0x6000005F halted=1 cycle=16769984
  Suites parsed: 1
  Overall: 2020/2020 passed
  Suite 03 Timing: 2020/2020 passed via mgba (frames=287, pc=0x0802BAAC, halted=0, cycle=190082816)
tail:
  Timing test: Short DMA (32/to ROM)
  PASS: Short DMA (32/to ROM) ARM/ROM ...
  PASS: Short DMA (32/to ROM) ARM/ROM P..
  PASS: Short DMA (32/to ROM) ARM/ROM .N.
  PASS: Short DMA (32/to ROM) ARM/ROM PN.
  PASS: Short DMA (32/to ROM) ARM/ROM ..S
  PASS: Short DMA (32/to ROM) ARM/ROM P.S
  PASS: Short DMA (32/to ROM) ARM/ROM .NS
  PASS: Short DMA (32/to ROM) ARM/ROM PNS
  PASS: Short DMA (32/to ROM) ARM/WRAM
  PASS: Short DMA (32/to ROM) ARM/IWRAM
  PASS: Short DMA (32/to ROM) Thumb/ROM ...
  PASS: Short DMA (32/to ROM) Thumb/ROM P..
  PASS: Short DMA (32/to ROM) Thumb/ROM .N.
  PASS: Short DMA (32/to ROM) Thumb/ROM PN.
  PASS: Short DMA (32/to ROM) Thumb/ROM ..S
  PASS: Short DMA (32/to ROM) Thumb/ROM P.S
  PASS: Short DMA (32/to ROM) Thumb/ROM .NS
  PASS: Short DMA (32/to ROM) Thumb/ROM PNS
  PASS: Short DMA (32/to ROM) Thumb/WRAM
  PASS: Short DMA (32/to ROM) Thumb/IWRAM
  Timing test: Short DMA (32/ROM to ROM)
  PASS: Short DMA (32/ROM to ROM) ARM/ROM ...
  PASS: Short DMA (32/ROM to ROM) ARM/ROM P..
  PASS: Short DMA (32/ROM to ROM) ARM/ROM .N.
  PASS: Short DMA (32/ROM to ROM) ARM/ROM PN.
  PASS: Short DMA (32/ROM to ROM) ARM/ROM ..S
  PASS: Short DMA (32/ROM to ROM) ARM/ROM P.S
  PASS: Short DMA (32/ROM to ROM) ARM/ROM .NS
  PASS: Short DMA (32/ROM to ROM) ARM/ROM PNS
  PASS: Short DMA (32/ROM to ROM) ARM/WRAM
  PASS: Short DMA (32/ROM to ROM) ARM/IWRAM
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM ...
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM P..
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM .N.
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM PN.
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM ..S
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM P.S
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM .NS
  PASS: Short DMA (32/ROM to ROM) Thumb/ROM PNS
  PASS: Short DMA (32/ROM to ROM) Thumb/WRAM
  PASS: Short DMA (32/ROM to ROM) Thumb/IWRAM
  [sram]
  Game Boy Advance Test Suite
  ===
  Timing test: Calibration
  Timing test: nop
  Timing test: nop / nop
  Timing test: ldrh r2, [sp]
  Timing test: ldrh r2, [sp] / nop
  Timing test: nop / ldrh r2, [sp]
  Timing test: nop / ldrh r2, [sp] / nop
  Timing test: ldrh r2, [#0x08000000]
  Timing test: ldrh r2, [#0x08000000] / nop
  Timing test: nop / ldrh r2, [#0x08000000]
  Timing test: ldr r2, [sp]
  Timing test: ldr r2, [sp] / nop
  Timing test: nop / ldr r2, [sp]
  Timing test: ldr r2, [#0x08000000]
  Timing test: ldr r2, [#0x08000000] / nop
  Timing test: nop / ldr r2, [#0x08000000]
  Timing test: strh r3, [sp]
  Timing test: strh r3, [sp] / nop
  Timing test: nop / strh r3, [sp]
  Timing test: nop / strh r3, [sp] / nop
  Timing test: ldr r2, [sp] x2
  Timing test: ldr r2, [#0x08000000] / ldr r2, [sp]
  Timing test: ldr r2, [sp] / ldr r2, [#0x08000000]
  Timing test: ldr r2, [#0x08000000] x2
  Timing test: str r3, [sp] x2
  Timing test: ldr r2, [sp] / str r2, [sp]
  Timing test: str r3, [sp] / ldr r3, [sp]
  Timing test: ldmia sp, {r2}
  Timing test: ldmia sp, {r2, r3}
  Timing test: ldmia sp, {r2-r7}
  Timing test: ldmia sp, {r2} x2
  Timing test: ldmia sp, {r2, r3} x2
  Timing test: ldmia sp, {r2-r7} x2
  Timing test: stmia sp, {r2}
  Timing test: stmia sp, {r2, r3}
  Timing test: stmia sp, {r2-r7}
  Timing test: stmia sp, {r2} x2
  Timing test: stmia sp, {r2, r3} x2
  Timing test: stmia sp, {r2-r7} x2
  Timing test: ldmia [#0x07FFFFFC]!, {r3-r7}
  Timing test: ldmia [#0x07FFFFF8]!, {r3-r7}
  Timing test: ldmia [#0x07FFFFF4]!, {r3-r7}
  Timing test: ldmia [#0x07FFFFF0]!, {r3-r7}
  Timing test: ldmia [#0x07FFFFEC]!, {r3-r7}
  Timing test: mul #0x00000000, #0xFF
  Timing test: mul #0x00000078, #0xFF
  Timing test: mul #0x00005678, #0xFF
  Timing test: mul #0x00345678, #0xFF
  Timing test: mul #0x12345678, #0xFF
  Timing test: mul #0xFF000000, #0xFF
  Timing test: mul #0xFFFF0000, #0xFF
  Timing test: mul #0xFFFFFF00, #0xFF
  Timing test: mul #0xFFFFFFFF, #0xFF
  Timing test: mul #0xFFFFFFFF, #0x00
  Timing test: mla #0x00000000, #0xFF
  Timing test: mla #0x00000078, #0xFF
  Timing test: mla #0x00005678, #0xFF
  Timing test: mla #0x00345678, #0xFF
  Timing test: mla #0x12345678, #0xFF
  Timing test: mla #0xFF000000, #0xFF
  Timing test: mla #0xFFFF0000, #0xFF
  Timing test: mla #0xFFFFFF00, #0xFF
  Timing test: mla #0xFFFFFFFF, #0xFF
  Timing test: mla #0xFFFFFFFF, #0x00
  Timing test: smull #0x00000000, #0xFF
  Timing test: smull #0x00000078, #0xFF
  Timing test: smull #0x00005678, #0xFF
  Timing test: smull #0x00345678, #0xFF
  Timing test: smull #0x12345678, #0xFF
  Timing test: smull #0xFF000000, #0xFF
  Timing test: smull #0xFFFF0000, #0xFF
  Timing test: smull #0xFFFFFF00, #0xFF
  Timing test: smull #0xFFFFFFFF, #0xFF
  Timing test: smull #0xFFFFFFFF, #0x00
  Timing test: smlal #0x00000000, #0xFF
  Timing test: smlal #0x00000078, #0xFF
  Timing test: smlal #0x00005678, #0xFF
  Timing test: smlal #0x00345678, #0xFF
  Timing test: smlal #0x12345678, #0xFF
  Timing test: smlal #0xFF000000, #0xFF
  Timing test: smlal #0xFFFF0000, #0xFF
